’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
231061,ˆ¤’mŒ§,–¼ŒÃ‰®s’†‹æ,Œv,69478.0,2339.0,1748.0,1776.0,1969.0,4570.0,7333.0,6365.0,5982.0,5647.0,4539.0,4070.0,3921.0,5090.0,3769.0,3363.0,2935.0,4062.0,,,,,2012.0
231061,ˆ¤’mŒ§,–¼ŒÃ‰®s’†‹æ,’j,34836.0,1213.0,894.0,896.0,949.0,2081.0,3958.0,3453.0,3239.0,3151.0,2466.0,2159.0,2080.0,2633.0,1787.0,1444.0,1141.0,1292.0,,,,,2012.0
231061,ˆ¤’mŒ§,–¼ŒÃ‰®s’†‹æ,—,34642.0,1126.0,854.0,880.0,1020.0,2489.0,3375.0,2912.0,2743.0,2496.0,2073.0,1911.0,1841.0,2457.0,1982.0,1919.0,1794.0,2770.0,,,,,2012.0
231070,ˆ¤’mŒ§,–¼ŒÃ‰®sº˜a‹æ,Œv,96494.0,3809.0,3694.0,3870.0,4059.0,5849.0,6422.0,6339.0,7282.0,7433.0,6549.0,6039.0,5711.0,7144.0,5473.0,5140.0,4619.0,7062.0,,,,,2012.0
231070,ˆ¤’mŒ§,–¼ŒÃ‰®sº˜a‹æ,’j,46895.0,1997.0,1888.0,1991.0,2049.0,3004.0,3369.0,3212.0,3636.0,3694.0,3333.0,2993.0,2939.0,3642.0,2647.0,2305.0,1889.0,2307.0,,,,,2012.0
231070,ˆ¤’mŒ§,–¼ŒÃ‰®sº˜a‹æ,—,49599.0,1812.0,1806.0,1879.0,2010.0,2845.0,3053.0,3127.0,3646.0,3739.0,3216.0,3046.0,2772.0,3502.0,2826.0,2835.0,2730.0,4755.0,,,,,2012.0
231088,ˆ¤’mŒ§,–¼ŒÃ‰®s•ä‹æ,Œv,103516.0,4266.0,4211.0,4341.0,4322.0,5143.0,6375.0,6550.0,7973.0,7865.0,6814.0,6402.0,6139.0,8278.0,6398.0,5726.0,5144.0,7569.0,,,,,2012.0
231088,ˆ¤’mŒ§,–¼ŒÃ‰®s•ä‹æ,’j,50482.0,2181.0,2128.0,2198.0,2142.0,2546.0,3360.0,3334.0,4108.0,4032.0,3418.0,3227.0,3134.0,4179.0,3133.0,2664.0,2141.0,2557.0,,,,,2012.0
231088,ˆ¤’mŒ§,–¼ŒÃ‰®s•ä‹æ,—,53034.0,2085.0,2083.0,2143.0,2180.0,2597.0,3015.0,3216.0,3865.0,3833.0,3396.0,3175.0,3005.0,4099.0,3265.0,3062.0,3003.0,5012.0,,,,,2012.0
231096,ˆ¤’mŒ§,–¼ŒÃ‰®s”M“c‹æ,Œv,62640.0,2345.0,2202.0,2347.0,2503.0,3400.0,4069.0,4118.0,4737.0,4726.0,4096.0,4026.0,3958.0,5111.0,3814.0,3558.0,3216.0,4414.0,,,,,2012.0
231096,ˆ¤’mŒ§,–¼ŒÃ‰®s”M“c‹æ,’j,31099.0,1224.0,1086.0,1200.0,1237.0,1767.0,2169.0,2143.0,2506.0,2554.0,2069.0,2055.0,2061.0,2668.0,1869.0,1641.0,1354.0,1496.0,,,,,2012.0
231096,ˆ¤’mŒ§,–¼ŒÃ‰®s”M“c‹æ,—,31541.0,1121.0,1116.0,1147.0,1266.0,1633.0,1900.0,1975.0,2231.0,2172.0,2027.0,1971.0,1897.0,2443.0,1945.0,1917.0,1862.0,2918.0,,,,,2012.0
231100,ˆ¤’mŒ§,–¼ŒÃ‰®s’†ì‹æ,Œv,215162.0,10219.0,9497.0,10405.0,10575.0,11195.0,13619.0,15036.0,17675.0,17241.0,14055.0,12030.0,11672.0,16002.0,12748.0,12165.0,9864.0,11164.0,,,,,2012.0
231100,ˆ¤’mŒ§,–¼ŒÃ‰®s’†ì‹æ,’j,107317.0,5178.0,4907.0,5340.0,5324.0,5579.0,6979.0,7858.0,9319.0,9052.0,7206.0,6234.0,6005.0,8030.0,6299.0,5690.0,4387.0,3930.0,,,,,2012.0
231100,ˆ¤’mŒ§,–¼ŒÃ‰®s’†ì‹æ,—,107845.0,5041.0,4590.0,5065.0,5251.0,5616.0,6640.0,7178.0,8356.0,8189.0,6849.0,5796.0,5667.0,7972.0,6449.0,6475.0,5477.0,7234.0,,,,,2012.0
231118,ˆ¤’mŒ§,–¼ŒÃ‰®s`‹æ,Œv,144561.0,6302.0,6489.0,6963.0,7317.0,7897.0,8847.0,8740.0,10807.0,11039.0,9256.0,8500.0,8692.0,11850.0,9148.0,8519.0,6614.0,7581.0,,,,,2012.0
231118,ˆ¤’mŒ§,–¼ŒÃ‰®s`‹æ,’j,73012.0,3290.0,3243.0,3650.0,3719.0,4084.0,4732.0,4705.0,5715.0,5881.0,4817.0,4406.0,4549.0,6033.0,4678.0,4087.0,2917.0,2506.0,,,,,2012.0
231118,ˆ¤’mŒ§,–¼ŒÃ‰®s`‹æ,—,71549.0,3012.0,3246.0,3313.0,3598.0,3813.0,4115.0,4035.0,5092.0,5158.0,4439.0,4094.0,4143.0,5817.0,4470.0,4432.0,3697.0,5075.0,,,,,2012.0
231126,ˆ¤’mŒ§,–¼ŒÃ‰®s“ì‹æ,Œv,136351.0,5124.0,4945.0,5558.0,6112.0,6815.0,8168.0,8294.0,9485.0,9709.0,8403.0,8135.0,8640.0,11855.0,9201.0,8943.0,7454.0,9510.0,,,,,2012.0
231126,ˆ¤’mŒ§,–¼ŒÃ‰®s“ì‹æ,’j,69560.0,2590.0,2534.0,2812.0,3094.0,3635.0,4405.0,4503.0,5218.0,5183.0,4481.0,4346.0,4650.0,6331.0,4751.0,4376.0,3331.0,3320.0,,,,,2012.0
231126,ˆ¤’mŒ§,–¼ŒÃ‰®s“ì‹æ,—,66791.0,2534.0,2411.0,2746.0,3018.0,3180.0,3763.0,3791.0,4267.0,4526.0,3922.0,3789.0,3990.0,5524.0,4450.0,4567.0,4123.0,6190.0,,,,,2012.0
231134,ˆ¤’mŒ§,–¼ŒÃ‰®sçR‹æ,Œv,165999.0,9081.0,8447.0,8402.0,7624.0,7646.0,9628.0,11592.0,14543.0,13969.0,10816.0,8802.0,8731.0,12153.0,9901.0,9267.0,6932.0,8465.0,,,,,2012.0
231134,ˆ¤’mŒ§,–¼ŒÃ‰®sçR‹æ,’j,82617.0,4659.0,4275.0,4232.0,3940.0,3947.0,5022.0,5999.0,7533.0,7317.0,5588.0,4508.0,4393.0,5930.0,4729.0,4450.0,3149.0,2946.0,,,,,2012.0
231134,ˆ¤’mŒ§,–¼ŒÃ‰®sçR‹æ,—,83382.0,4422.0,4172.0,4170.0,3684.0,3699.0,4606.0,5593.0,7010.0,6652.0,5228.0,4294.0,4338.0,6223.0,5172.0,4817.0,3783.0,5519.0,,,,,2012.0
231142,ˆ¤’mŒ§,–¼ŒÃ‰®s—Î‹æ,Œv,231714.0,12520.0,12669.0,12583.0,11800.0,11352.0,13466.0,16126.0,20067.0,19585.0,15654.0,13071.0,12581.0,16758.0,13147.0,11711.0,8665.0,9959.0,,,,,2012.0
231142,ˆ¤’mŒ§,–¼ŒÃ‰®s—Î‹æ,’j,115225.0,6452.0,6487.0,6470.0,6013.0,5678.0,6866.0,8213.0,10238.0,9967.0,8055.0,6619.0,6269.0,8212.0,6413.0,5677.0,3966.0,3630.0,,,,,2012.0
231142,ˆ¤’mŒ§,–¼ŒÃ‰®s—Î‹æ,—,116489.0,6068.0,6182.0,6113.0,5787.0,5674.0,6600.0,7913.0,9829.0,9618.0,7599.0,6452.0,6312.0,8546.0,6734.0,6034.0,4699.0,6329.0,,,,,2012.0
231151,ˆ¤’mŒ§,–¼ŒÃ‰®s–¼“Œ‹æ,Œv,154981.0,7564.0,7855.0,8348.0,7811.0,8224.0,9527.0,10473.0,13294.0,14049.0,11435.0,9444.0,8393.0,10385.0,8068.0,7034.0,5803.0,7274.0,,,,,2012.0
231151,ˆ¤’mŒ§,–¼ŒÃ‰®s–¼“Œ‹æ,’j,75618.0,3921.0,4019.0,4263.0,4017.0,4104.0,4919.0,5261.0,6581.0,6971.0,5722.0,4710.0,4072.0,4987.0,3796.0,3209.0,2469.0,2597.0,,,,,2012.0
231151,ˆ¤’mŒ§,–¼ŒÃ‰®s–¼“Œ‹æ,—,79363.0,3643.0,3836.0,4085.0,3794.0,4120.0,4608.0,5212.0,6713.0,7078.0,5713.0,4734.0,4321.0,5398.0,4272.0,3825.0,3334.0,4677.0,,,,,2012.0
231169,ˆ¤’mŒ§,–¼ŒÃ‰®s“V”’‹æ,Œv,151042.0,7069.0,7009.0,7606.0,7707.0,8475.0,9578.0,10550.0,12349.0,13315.0,11087.0,9696.0,8201.0,9907.0,8002.0,7615.0,6020.0,6856.0,,,,,2012.0
231169,ˆ¤’mŒ§,–¼ŒÃ‰®s“V”’‹æ,’j,75507.0,3664.0,3539.0,3884.0,3921.0,4510.0,5163.0,5534.0,6310.0,6794.0,5585.0,4977.0,4216.0,4911.0,3714.0,3538.0,2769.0,2478.0,,,,,2012.0
231169,ˆ¤’mŒ§,–¼ŒÃ‰®s“V”’‹æ,—,75535.0,3405.0,3470.0,3722.0,3786.0,3965.0,4415.0,5016.0,6039.0,6521.0,5502.0,4719.0,3985.0,4996.0,4288.0,4077.0,3251.0,4378.0,,,,,2012.0
232017,ˆ¤’mŒ§,–L‹´s,Œv,365352.0,17168.0,17458.0,18966.0,18794.0,19433.0,20972.0,23385.0,28302.0,27362.0,22967.0,21777.0,22076.0,29140.0,22061.0,19108.0,15497.0,20886.0,,,,,2012.0
232017,ˆ¤’mŒ§,–L‹´s,’j,183058.0,8838.0,8947.0,9667.0,9643.0,10493.0,11000.0,12418.0,14947.0,14381.0,11818.0,11121.0,11179.0,14441.0,10756.0,9158.0,6887.0,7364.0,,,,,2012.0
232017,ˆ¤’mŒ§,–L‹´s,—,182294.0,8330.0,8511.0,9299.0,9151.0,8940.0,9972.0,10967.0,13355.0,12981.0,11149.0,10656.0,10897.0,14699.0,11305.0,9950.0,8610.0,13522.0,,,,,2012.0
232025,ˆ¤’mŒ§,‰ªès,Œv,368319.0,18960.0,18500.0,19238.0,18834.0,19854.0,23536.0,25884.0,29747.0,28235.0,23800.0,22078.0,22545.0,27928.0,20562.0,16918.0,13565.0,18135.0,,,,,2012.0
232025,ˆ¤’mŒ§,‰ªès,’j,186217.0,9817.0,9561.0,9888.0,9623.0,10298.0,12648.0,13714.0,15713.0,14879.0,12436.0,11218.0,11411.0,13943.0,10365.0,8348.0,6052.0,6303.0,,,,,2012.0
232025,ˆ¤’mŒ§,‰ªès,—,182102.0,9143.0,8939.0,9350.0,9211.0,9556.0,10888.0,12170.0,14034.0,13356.0,11364.0,10860.0,11134.0,13985.0,10197.0,8570.0,7513.0,11832.0,,,,,2012.0
232033,ˆ¤’mŒ§,ˆê‹{s,Œv,381483.0,17750.0,18803.0,20313.0,19398.0,18313.0,19696.0,22923.0,30916.0,31077.0,25030.0,21023.0,21437.0,29630.0,24733.0,23401.0,17608.0,19432.0,,,,,2012.0
232033,ˆ¤’mŒ§,ˆê‹{s,’j,187451.0,9087.0,9576.0,10343.0,9785.0,9125.0,9928.0,11689.0,15768.0,15900.0,12681.0,10598.0,10638.0,14126.0,11847.0,11196.0,8288.0,6876.0,,,,,2012.0
232033,ˆ¤’mŒ§,ˆê‹{s,—,194032.0,8663.0,9227.0,9970.0,9613.0,9188.0,9768.0,11234.0,15148.0,15177.0,12349.0,10425.0,10799.0,15504.0,12886.0,12205.0,9320.0,12556.0,,,,,2012.0
232041,ˆ¤’mŒ§,£ŒËs,Œv,129180.0,5296.0,5842.0,6275.0,6417.0,6156.0,6284.0,7340.0,9804.0,9944.0,8102.0,7505.0,7601.0,11380.0,9107.0,8305.0,6275.0,7547.0,,,,,2012.0
232041,ˆ¤’mŒ§,£ŒËs,’j,63562.0,2674.0,2964.0,3273.0,3363.0,3154.0,3249.0,3772.0,5072.0,5083.0,4088.0,3777.0,3736.0,5416.0,4429.0,4003.0,2945.0,2564.0,,,,,2012.0
232041,ˆ¤’mŒ§,£ŒËs,—,65618.0,2622.0,2878.0,3002.0,3054.0,3002.0,3035.0,3568.0,4732.0,4861.0,4014.0,3728.0,3865.0,5964.0,4678.0,4302.0,3330.0,4983.0,,,,,2012.0
232050,ˆ¤’mŒ§,”¼“cs,Œv,117041.0,5451.0,5738.0,6510.0,6335.0,6453.0,6897.0,7047.0,9130.0,9269.0,8007.0,7069.0,6748.0,8586.0,6659.0,6072.0,4886.0,6184.0,,,,,2012.0
232050,ˆ¤’mŒ§,”¼“cs,’j,58759.0,2858.0,2973.0,3412.0,3309.0,3369.0,3578.0,3779.0,4708.0,4779.0,4116.0,3607.0,3502.0,4265.0,3261.0,2928.0,2194.0,2121.0,,,,,2012.0
232050,ˆ¤’mŒ§,”¼“cs,—,58282.0,2593.0,2765.0,3098.0,3026.0,3084.0,3319.0,3268.0,4422.0,4490.0,3891.0,3462.0,3246.0,4321.0,3398.0,3144.0,2692.0,4063.0,,,,,2012.0
232068,ˆ¤’mŒ§,t“úˆäs,Œv,302696.0,15056.0,15142.0,15793.0,14455.0,14220.0,17052.0,20488.0,26302.0,25074.0,18961.0,15781.0,16219.0,24196.0,20016.0,18005.0,12350.0,13586.0,,,,,2012.0
232068,ˆ¤’mŒ§,t“úˆäs,’j,151200.0,7716.0,7750.0,8041.0,7377.0,7340.0,8711.0,10629.0,13546.0,13156.0,9964.0,7955.0,7917.0,11516.0,9696.0,9012.0,5914.0,4960.0,,,,,2012.0
232068,ˆ¤’mŒ§,t“úˆäs,—,151496.0,7340.0,7392.0,7752.0,7078.0,6880.0,8341.0,9859.0,12756.0,11918.0,8997.0,7826.0,8302.0,12680.0,10320.0,8993.0,6436.0,8626.0,,,,,2012.0
232076,ˆ¤’mŒ§,–Lìs,Œv,179920.0,8630.0,8735.0,9373.0,8975.0,9091.0,10201.0,11297.0,14208.0,13733.0,10747.0,10323.0,10630.0,14477.0,11523.0,9898.0,7715.0,10364.0,,,,,2012.0
232076,ˆ¤’mŒ§,–Lìs,’j,89713.0,4337.0,4499.0,4808.0,4603.0,4770.0,5350.0,5935.0,7516.0,7246.0,5573.0,5141.0,5315.0,7038.0,5740.0,4718.0,3539.0,3585.0,,,,,2012.0
232076,ˆ¤’mŒ§,–Lìs,—,90207.0,4293.0,4236.0,4565.0,4372.0,4321.0,4851.0,5362.0,6692.0,6487.0,5174.0,5182.0,5315.0,7439.0,5783.0,5180.0,4176.0,6779.0,,,,,2012.0
232084,ˆ¤’mŒ§,’Ã“‡s,Œv,65118.0,2620.0,3042.0,3534.0,3528.0,3088.0,3175.0,3523.0,5098.0,5277.0,4246.0,3631.0,3726.0,5292.0,4484.0,4088.0,3088.0,3678.0,,,,,2012.0
232084,ˆ¤’mŒ§,’Ã“‡s,’j,31979.0,1348.0,1571.0,1794.0,1833.0,1534.0,1625.0,1812.0,2595.0,2739.0,2158.0,1827.0,1892.0,2472.0,2155.0,1957.0,1436.0,1231.0,,,,,2012.0
232084,ˆ¤’mŒ§,’Ã“‡s,—,33139.0,1272.0,1471.0,1740.0,1695.0,1554.0,1550.0,1711.0,2503.0,2538.0,2088.0,1804.0,1834.0,2820.0,2329.0,2131.0,1652.0,2447.0,,,,,2012.0
232092,ˆ¤’mŒ§,•É“ìs,Œv,69672.0,3255.0,3625.0,3628.0,3721.0,4236.0,4333.0,4329.0,5194.0,5170.0,4409.0,4047.0,4211.0,4912.0,3801.0,3512.0,3070.0,4219.0,,,,,2012.0
232092,ˆ¤’mŒ§,•É“ìs,’j,35432.0,1702.0,1867.0,1884.0,1992.0,2263.0,2379.0,2379.0,2782.0,2733.0,2313.0,2063.0,2181.0,2552.0,1845.0,1646.0,1378.0,1473.0,,,,,2012.0
232092,ˆ¤’mŒ§,•É“ìs,—,34240.0,1553.0,1758.0,1744.0,1729.0,1973.0,1954.0,1950.0,2412.0,2437.0,2096.0,1984.0,2030.0,2360.0,1956.0,1866.0,1692.0,2746.0,,,,,2012.0
232106,ˆ¤’mŒ§,Š ’Js,Œv,142354.0,7614.0,6948.0,7426.0,7452.0,9019.0,11197.0,11087.0,11842.0,11702.0,9514.0,7598.0,7442.0,9711.0,7278.0,6166.0,4557.0,5801.0,,,,,2012.0
232106,ˆ¤’mŒ§,Š ’Js,’j,74837.0,3922.0,3613.0,3725.0,3911.0,5248.0,6557.0,6272.0,6412.0,6261.0,5251.0,4025.0,3847.0,4899.0,3668.0,3036.0,2111.0,2079.0,,,,,2012.0
232106,ˆ¤’mŒ§,Š ’Js,—,67517.0,3692.0,3335.0,3701.0,3541.0,3771.0,4640.0,4815.0,5430.0,5441.0,4263.0,3573.0,3595.0,4812.0,3610.0,3130.0,2446.0,3722.0,,,,,2012.0
232114,ˆ¤’mŒ§,–L“cs,Œv,409157.0,20560.0,20409.0,21025.0,21614.0,25645.0,29451.0,29362.0,32812.0,31429.0,24983.0,22994.0,23910.0,31724.0,23811.0,19064.0,13079.0,17285.0,,,,,2012.0
232114,ˆ¤’mŒ§,–L“cs,’j,213712.0,10505.0,10433.0,10923.0,11418.0,14826.0,17292.0,16295.0,17604.0,16848.0,13460.0,11913.0,11939.0,15850.0,12152.0,9816.0,6149.0,6289.0,,,,,2012.0
232114,ˆ¤’mŒ§,–L“cs,—,195445.0,10055.0,9976.0,10102.0,10196.0,10819.0,12159.0,13067.0,15208.0,14581.0,11523.0,11081.0,11971.0,15874.0,11659.0,9248.0,6930.0,10996.0,,,,,2012.0
232122,ˆ¤’mŒ§,ˆÀés,Œv,176574.0,9720.0,9496.0,9984.0,9387.0,9640.0,11310.0,12742.0,14879.0,15153.0,12055.0,9660.0,9637.0,12241.0,9254.0,7809.0,6199.0,7408.0,,,,,2012.0
232122,ˆ¤’mŒ§,ˆÀés,’j,90536.0,5057.0,4872.0,5192.0,4881.0,5267.0,6171.0,6806.0,7862.0,7969.0,6464.0,5135.0,4888.0,6084.0,4609.0,3759.0,2812.0,2708.0,,,,,2012.0
232122,ˆ¤’mŒ§,ˆÀés,—,86038.0,4663.0,4624.0,4792.0,4506.0,4373.0,5139.0,5936.0,7017.0,7184.0,5591.0,4525.0,4749.0,6157.0,4645.0,4050.0,3387.0,4700.0,,,,,2012.0
232131,ˆ¤’mŒ§,¼”ös,Œv,164103.0,7800.0,8004.0,8498.0,8577.0,9104.0,9685.0,10049.0,12400.0,11649.0,9867.0,9655.0,10218.0,13011.0,9833.0,8267.0,7325.0,10160.0,,,,,2012.0
232131,ˆ¤’mŒ§,¼”ös,’j,82376.0,4008.0,4050.0,4381.0,4396.0,4886.0,5287.0,5330.0,6576.0,6137.0,5019.0,4949.0,5095.0,6626.0,4958.0,3915.0,3236.0,3527.0,,,,,2012.0
232131,ˆ¤’mŒ§,¼”ös,—,81727.0,3792.0,3954.0,4117.0,4181.0,4218.0,4398.0,4719.0,5824.0,5512.0,4848.0,4706.0,5123.0,6385.0,4875.0,4352.0,4089.0,6633.0,,,,,2012.0
232149,ˆ¤’mŒ§,Š—ŒSs,Œv,80498.0,3212.0,3443.0,3805.0,3998.0,4197.0,4220.0,4405.0,5493.0,5679.0,5135.0,4918.0,4788.0,6573.0,5534.0,5059.0,4452.0,5587.0,,,,,2012.0
232149,ˆ¤’mŒ§,Š—ŒSs,’j,39700.0,1683.0,1809.0,1971.0,2059.0,2096.0,2217.0,2354.0,2890.0,2937.0,2607.0,2531.0,2405.0,3222.0,2684.0,2302.0,2010.0,1923.0,,,,,2012.0
232149,ˆ¤’mŒ§,Š—ŒSs,—,40798.0,1529.0,1634.0,1834.0,1939.0,2101.0,2003.0,2051.0,2603.0,2742.0,2528.0,2387.0,2383.0,3351.0,2850.0,2757.0,2442.0,3664.0,,,,,2012.0
232157,ˆ¤’mŒ§,Œ¢Rs,Œv,73899.0,3279.0,3568.0,3789.0,3464.0,3325.0,3672.0,4501.0,5830.0,5806.0,4504.0,3850.0,4116.0,6299.0,5305.0,4806.0,3515.0,4270.0,,,,,2012.0
232157,ˆ¤’mŒ§,Œ¢Rs,’j,36734.0,1654.0,1836.0,1967.0,1767.0,1760.0,1982.0,2355.0,3014.0,3047.0,2308.0,1946.0,1963.0,2930.0,2579.0,2439.0,1610.0,1577.0,,,,,2012.0
232157,ˆ¤’mŒ§,Œ¢Rs,—,37165.0,1625.0,1732.0,1822.0,1697.0,1565.0,1690.0,2146.0,2816.0,2759.0,2196.0,1904.0,2153.0,3369.0,2726.0,2367.0,1905.0,2693.0,,,,,2012.0
232165,ˆ¤’mŒ§,íŠŠs,Œv,55555.0,2720.0,2653.0,2612.0,2531.0,2977.0,3582.0,3676.0,4186.0,3820.0,3258.0,2977.0,3147.0,4100.0,3387.0,3363.0,2771.0,3795.0,,,,,2012.0
232165,ˆ¤’mŒ§,íŠŠs,’j,27402.0,1371.0,1309.0,1376.0,1304.0,1529.0,1815.0,1913.0,2213.0,1949.0,1725.0,1505.0,1621.0,2020.0,1642.0,1617.0,1216.0,1277.0,,,,,2012.0
232165,ˆ¤’mŒ§,íŠŠs,—,28153.0,1349.0,1344.0,1236.0,1227.0,1448.0,1767.0,1763.0,1973.0,1871.0,1533.0,1472.0,1526.0,2080.0,1745.0,1746.0,1555.0,2518.0,,,,,2012.0
232173,ˆ¤’mŒ§,]“ìs,Œv,99996.0,4331.0,4850.0,5331.0,5094.0,4896.0,5062.0,5856.0,7855.0,7950.0,6589.0,5466.0,5703.0,7937.0,6876.0,6239.0,4656.0,5305.0,,,,,2012.0
232173,ˆ¤’mŒ§,]“ìs,’j,49347.0,2231.0,2512.0,2755.0,2634.0,2499.0,2524.0,3008.0,3998.0,4091.0,3359.0,2719.0,2777.0,3815.0,3253.0,3030.0,2207.0,1935.0,,,,,2012.0
232173,ˆ¤’mŒ§,]“ìs,—,50649.0,2100.0,2338.0,2576.0,2460.0,2397.0,2538.0,2848.0,3857.0,3859.0,3230.0,2747.0,2926.0,4122.0,3623.0,3209.0,2449.0,3370.0,,,,,2012.0
232190,ˆ¤’mŒ§,¬–qs,Œv,145854.0,6900.0,7179.0,7585.0,7413.0,8122.0,8801.0,9529.0,12319.0,11676.0,9240.0,7986.0,8445.0,11587.0,9383.0,8184.0,5520.0,5985.0,,,,,2012.0
232190,ˆ¤’mŒ§,¬–qs,’j,74235.0,3539.0,3699.0,3915.0,3784.0,4374.0,4780.0,5099.0,6492.0,6165.0,4862.0,4103.0,4204.0,5639.0,4692.0,4079.0,2661.0,2148.0,,,,,2012.0
232190,ˆ¤’mŒ§,¬–qs,—,71619.0,3361.0,3480.0,3670.0,3629.0,3748.0,4021.0,4430.0,5827.0,5511.0,4378.0,3883.0,4241.0,5948.0,4691.0,4105.0,2859.0,3837.0,,,,,2012.0
232203,ˆ¤’mŒ§,ˆî‘òs,Œv,135652.0,5967.0,6271.0,6951.0,6660.0,6775.0,7588.0,8421.0,10589.0,10539.0,8571.0,7796.0,8195.0,11192.0,8988.0,7907.0,5915.0,7327.0,,,,,2012.0
232203,ˆ¤’mŒ§,ˆî‘òs,’j,67380.0,3126.0,3216.0,3534.0,3399.0,3536.0,3955.0,4302.0,5486.0,5348.0,4412.0,3851.0,4043.0,5461.0,4430.0,3904.0,2701.0,2676.0,,,,,2012.0
232203,ˆ¤’mŒ§,ˆî‘òs,—,68272.0,2841.0,3055.0,3417.0,3261.0,3239.0,3633.0,4119.0,5103.0,5191.0,4159.0,3945.0,4152.0,5731.0,4558.0,4003.0,3214.0,4651.0,,,,,2012.0
232211,ˆ¤’mŒ§,Vés,Œv,50013.0,1724.0,1972.0,2375.0,2470.0,2385.0,2454.0,2598.0,2918.0,2855.0,2649.0,3147.0,3649.0,4599.0,3227.0,2993.0,2943.0,5055.0,,,,,2012.0
232211,ˆ¤’mŒ§,Vés,’j,24645.0,891.0,1018.0,1229.0,1264.0,1231.0,1328.0,1414.0,1533.0,1474.0,1309.0,1557.0,1833.0,2363.0,1638.0,1416.0,1266.0,1881.0,,,,,2012.0
232211,ˆ¤’mŒ§,Vés,—,25368.0,833.0,954.0,1146.0,1206.0,1154.0,1126.0,1184.0,1385.0,1381.0,1340.0,1590.0,1816.0,2236.0,1589.0,1577.0,1677.0,3174.0,,,,,2012.0
232220,ˆ¤’mŒ§,“ŒŠCs,Œv,109210.0,6132.0,5810.0,5541.0,5376.0,6605.0,7486.0,8099.0,9338.0,8623.0,6475.0,5571.0,5865.0,7579.0,6069.0,5776.0,4238.0,4627.0,,,,,2012.0
232220,ˆ¤’mŒ§,“ŒŠCs,’j,57219.0,3193.0,2989.0,2929.0,2900.0,4061.0,4298.0,4366.0,5046.0,4670.0,3487.0,2864.0,3139.0,3832.0,2974.0,2800.0,1961.0,1710.0,,,,,2012.0
232220,ˆ¤’mŒ§,“ŒŠCs,—,51991.0,2939.0,2821.0,2612.0,2476.0,2544.0,3188.0,3733.0,4292.0,3953.0,2988.0,2707.0,2726.0,3747.0,3095.0,2976.0,2277.0,2917.0,,,,,2012.0
232238,ˆ¤’mŒ§,‘å•{s,Œv,84964.0,4871.0,4586.0,4490.0,4042.0,4368.0,5829.0,6565.0,7843.0,7148.0,5078.0,4217.0,4339.0,5988.0,4930.0,4174.0,2991.0,3505.0,,,,,2012.0
232238,ˆ¤’mŒ§,‘å•{s,’j,43697.0,2514.0,2327.0,2311.0,2135.0,2565.0,3274.0,3484.0,4061.0,3744.0,2691.0,2238.0,2109.0,2994.0,2425.0,2093.0,1425.0,1307.0,,,,,2012.0
232238,ˆ¤’mŒ§,‘å•{s,—,41267.0,2357.0,2259.0,2179.0,1907.0,1803.0,2555.0,3081.0,3782.0,3404.0,2387.0,1979.0,2230.0,2994.0,2505.0,2081.0,1566.0,2198.0,,,,,2012.0
232246,ˆ¤’mŒ§,’m‘½s,Œv,84589.0,3967.0,4154.0,4456.0,4041.0,4212.0,4656.0,5383.0,6792.0,6488.0,4923.0,4653.0,5251.0,7154.0,5968.0,5013.0,3441.0,4037.0,,,,,2012.0
232246,ˆ¤’mŒ§,’m‘½s,’j,42691.0,2042.0,2129.0,2268.0,2029.0,2257.0,2468.0,2843.0,3567.0,3384.0,2599.0,2323.0,2609.0,3473.0,3012.0,2552.0,1619.0,1517.0,,,,,2012.0
232246,ˆ¤’mŒ§,’m‘½s,—,41898.0,1925.0,2025.0,2188.0,2012.0,1955.0,2188.0,2540.0,3225.0,3104.0,2324.0,2330.0,2642.0,3681.0,2956.0,2461.0,1822.0,2520.0,,,,,2012.0
232254,ˆ¤’mŒ§,’m—§s,Œv,66212.0,3435.0,3257.0,3364.0,3393.0,3828.0,4947.0,4959.0,5587.0,5561.0,4591.0,3736.0,3496.0,4407.0,3395.0,3099.0,2424.0,2733.0,,,,,2012.0
232254,ˆ¤’mŒ§,’m—§s,’j,34684.0,1804.0,1672.0,1729.0,1719.0,2121.0,2833.0,2788.0,3110.0,3006.0,2512.0,1993.0,1879.0,2206.0,1661.0,1488.0,1155.0,1008.0,,,,,2012.0
232254,ˆ¤’mŒ§,’m—§s,—,31528.0,1631.0,1585.0,1635.0,1674.0,1707.0,2114.0,2171.0,2477.0,2555.0,2079.0,1743.0,1617.0,2201.0,1734.0,1611.0,1269.0,1725.0,,,,,2012.0
232262,ˆ¤’mŒ§,”ö’£ˆ®s,Œv,80738.0,3859.0,4133.0,4395.0,3927.0,3851.0,4216.0,4962.0,7004.0,6716.0,5276.0,4600.0,4505.0,6445.0,5193.0,4481.0,3322.0,3853.0,,,,,2012.0
